Остановочные пункты	6202	6204	6602	6002	6302	6452	6206	6402	6004	6208	7002	6604	6210	6702	6006	6342	6408	6304	6212	6454	7102	6606	6008	6608	6010	6214Р 6216В	6704	6102	6012	6218	6220	7086	6222	6456	6680	6504	6706	6224 Р 6226 В	6228	6014	6458	6492	6016Р  6018В	6230	6760Р 6232В	6306	6234	6610	7142	6612	6494	6506	6236Р 6238В 	6708	6308	6742	7144	6440	6344	6582	6240	6020	6614	6520	6710	6310	6104	6242	6406	6022	7104	6024	6244	6508	6028	6744	6616	6026	6248	6312	6252	6314	6254	6030	7088	6032	6258	6260	6316	6510	6262	6318	7146	6618	6264	6512	6266	6320	6268	6460	6620	6346	6036	6712	6322	6270	6622	6038	6272	6462	6972	6714	6324	6624	6522	6274	6716	6106	6464	6524	6040	6326	6042
Голицыно		4.47		5.13	5.28			5.43	5.55	6.25	6.31		6.37	6.41	6.47	6.47	6.54	7.01	7.06		7.20		7.27		7.39	7.51	7.58	8.05		8.11	8.27					8.59	9.08	9.15	9.38				10.06	10.22	10.27	10.33	10.45		10.52			11.28	11.41	11.49	11.56	12.20	12.47	13.03	13.12	13.32		14.14		14.20	14.26	14.33	14.46		15.30	15.44	16.01		16.05	16.15	16.21	16.21			16.37	16.45	17.00	17.13		17.45			17.56	18.15	18.24	18.30	18.42	18.51	19.01		19.17	19.23	19.33	19.41				19.56	20.05	20.09	20.17	20.38		21.01	21.07		21.19	21.36	21.45		21.28	22.34	22.41	22.50		23.02	23.23	23.48	23.53
Жаворонки		4.56		5.23	5.35			5.54	6.04	6.32	6.39		6.46	6.50	6.56	6.56	7.03	7.09	7.14		7.28		7.37		7.48	8.01	8.07	-		8.20	-					9.09	9.16	9.24	9.48				10.16	-	10.37	10.42	-		10.59			11.37	11.50	11.57	12.04	12.29	12.54	13.11	13.20	13.42		-		14.30	14.36	14.43	14.53		15.40	15.53	16.08		16.15	-	16.30	16.30			16.47	16.55	17.10	-		17.52			18.06	18.25	18.33	18.39	18.49	-	19.08		-	-	19.40	19.49				20.06	20.12	20.18	20.25	-		-	21.16		21.27	21.44	21.53		-	22.42	22.50	23.00		23.12	23.31	23.55	0.03
Отрадное		5.08		5.35	5.48			6.06	6.17	6.41	-		6.55	7.02	7.07	7.07	-	7.19	7.24		-		7.49		8.00	-	8.18	-		8.32	-					9.21	9.27	9.33	10.00				10.28	-	10.46	-	-		-			11.50	12.01	12.10	12.14	12.41	-	13.23	13.32	13.54		14.34		-	14.48	-	-		15.52	-	-		16.26	16.36	16.42	16.42			16.59	17.07	17.22	17.34		18.01			18.20	18.36	18.42	18.49	18.59	19.05	-		-	-	19.49	19.56				20.13	-	20.30	20.36	-		21.19	-		21.38	21.55	-		-	22.53	23.01	23.09		23.25	23.40	0.06	0.15
Одинцово	4.31	5.11	5.31	5.38	5.51		6.04	6.10	6.37	6.44	6.49	6.53	6.58	7.05	7.10	7.10	7.17	7.22	7.28		7.42	7.47	7.52	7.57	8.03	8.14	8.21	8.26	8.31	8.35	8.41	9.04			9.14	9.24	9.30	9.36	10.03	10.14			10.32	10.42	10.49	10.54	10.59	11.04	11.10	11.37		11.54	12.04	12.13	12.17	12.45	13.04	13.26	13.35	13.57		14.37	14.44	14.45	14.51	14.56	15.23		15.56	16.07	16.17	16.21	16.29	16.39	16.46	16.46	16.52		17.02	17.10	17.25	17.37	17.43	18.05	18.12		18.25	18.39	18.46	18.52	19.02	19.08	19.17	19.28	19.36	19.42	19.52	19.59	20.04		20.14	20.16	20.24	20.33	20.39	20.57	21.15	21.22	21.30		21.41	21.58	22.04	22.40	21.52	22.57	23.04	23.13		23.28	23.43	0.09	0.18
Баковка	4.34	5.14	5.34	5.41	5.54		6.08	6.13	6.40	-	-	6.55	7.01	7.08	7.13	7.13	7.20	7.25	7.31		-	7.50	7.55	8.00	8.06	8.17	-	8.29	8.34	-	8.44	-			9.17	9.27	9.33	-	-	10.17			10.35	-	-	10.57	-	11.07	-	11.40		11.57	12.07	-	12.20	12.48	-	13.29	-	14.00		14.40	14.48	14.48	14.54	14.59	15.27		15.59	-	-	16.24	16.32	16.42	16.49	16.49	16.55		17.05	17.13	17.28	-	17.46	-	-		18.28	18.42	18.49	18.55	19.05	19.11	-	19.31	19.39	19.45	-	-	-		20.17	20.19	-	20.36	-	-	21.18	21.25	21.33		21.44	22.01	22.07	22.45	21.55	23.00	23.07	23.16		23.31	23.46	-	0.21
Сетунь	4.42	5.23	5.43	5.49	6.02		6.17	6.21	6.48	6.53		7.04	7.10	7.17	7.22	7.22	7.28	7.34	7.38			7.58	8.04	8.08	8.14	8.26	8.30	8.35	8.41	8.46	8.51				9.26	9.36	9.40	9.46	10.12	10.25			10.43	10.52	10.59	11.05	11.09	-		11.48		12.07	12.14	12.23	12.29	12.56	-	13.37	13.45	14.08		14.49	14.57	14.56	15.02	15.08	15.35		16.07	16.17		16.33	16.40	16.50	16.57	16.57	17.04		17.15	17.22	17.37	17.47	17.55	18.14			18.38	18.50	18.58	19.04	19.12	19.20		19.40	-	19.53	19.59	20.07	20.15		20.26	-	20.31	20.45	20.50	-	21.27	21.32	21.41		21.53	22.10	22.15	22.53	22.03	23.09	23.15	23.24		23.40	23.55	0.19	0.30
Кунцево-1	4.48	5.28	5.49	5.55	6.07	6.18	6.22	6.27	6.54	6.59		7.10	7.15	7.22	7.27	7.27	7.34	7.39	7.44	7.54		8.04	8.09	8.14	8.19	8.31	8.36	8.40	8.47	8.52	8.57		9.26	9.26	9.31	9.41	9.46	9.51	10.17	10.31	10.43	10.43	10.49	10.57	11.04	11.10	11.15	11.19		11.54	12.08	12.13	12.19	12.28	12.34	13.02	-	13.43	13.50	14.14	14.46	14.52	15.02	15.02	15.07	15.13	15.41	15.59	16.13	16.22		16.38	16.47	16.58	17.04	17.04	17.09	17.15	17.22	17.27	17.43	17.54	18.00	18.19		18.33	18.45	18.56	19.04	19.09	19.18	19.25		19.45	19.51	19.58	20.05	20.13	20.20	20.26	20.31	20.32	20.37	20.50	20.56	21.07	21.32	21.38	21.47	21.56	22.01	22.16	22.21	22.59	22.10	23.16	23.22	23.30	23.39	23.46	0.00	0.25	0.35
Фили	4.53	5.33	5.54	6.00	6.12		6.27	6.32	6.59	7.04	7.10	7.15	7.20	7.27	7.32	7.32	7.39	7.44	7.49	7.59	8.04	8.09	8.14	8.19	8.24	8.36	8.41	8.45	8.52	8.57	9.02	9.20	9.31	9.31	9.36	9.46	9.51	9.56	10.22	10.36	10.48	10.48	10.54	11.02	11.09	11.15	11.20	11.24	11.25	11.59	12.13	12.18	12.24	12.33	12.39	13.07	13.21	13.48	13.55	14.19	14.51	14.57	15.07	15.07	15.12	15.18	15.46	16.04	16.18	16.27	16.35	16.43	16.52		17.09	17.09	17.14	17.20	17.27	17.32	17.48	17.59	18.05	18.24	18.30	18.38	18.51	19.01	19.09	19.14	19.23	19.30	19.36	19.50	19.56	20.03	20.10	20.18	20.25		20.36	20.37	20.42	20.55	21.01	21.12	21.37	21.43	21.52		22.06	22.21	22.26	23.04	22.15	23.21		23.35	23.44	23.51	0.05	0.30	0.40
Беговая	4.58	5.40	6.00	6.07	6.19		6.33	6.38	7.04	7.10	7.16	7.21	7.27	7.34	7.39	7.39	7.45	7.51	7.56	8.05	8.11	8.15	8.21	8.25	8.31	8.42	8.47	8.52	8.58	9.03	9.09	9.26	9.37	9.37	9.43	9.52	9.58	10.03	10.29	10.41		10.54	11.01	11.09	11.15	11.21	11.26	11.30	11.31	12.05	12.20	12.24	12.31	12.39	12.46	13.13	13.28	13.54	14.00	14.25	14.58	15.03	15.14	15.14	15.19	15.25	15.53	16.11	16.24	16.34	16.41	16.50	16.59		17.15	17.15	17.21	17.26	17.33	17.38	17.54	18.05	18.11	18.31	18.36	18.44	18.58	19.08	19.15	19.21	19.30	19.36	19.41	19.56	20.03	20.10	20.15	20.23	20.32		20.42	20.42	20.48	21.02	21.08	21.18	21.43	21.50	21.58		22.12	22.28	22.32	23.11	22.22	23.28		23.40	23.51	23.58	0.12	0.37	0.47
